R,G,B,Color
3,113,188,blue
10,112,187,blue
16,115,196,blue
37,114,202,blue
83,134,213,blue
32,116,206,blue
53,133,220,blue
65,131,217,blue
28,126,213,blue
6,109,184,blue
9,109,185,blue
14,111,190,blue
15,112,193,blue
38,107,200,blue
31,112,201,blue
52,128,216,blue
65,129,216,blue
31,122,211,blue
3,109,183,blue
10,107,184,blue
9,109,187,blue
13,110,187,blue
25,107,193,blue
25,109,197,blue
79,144,224,blue
103,150,222,blue
37,121,211,blue
6,106,182,blue
9,105,181,blue
8,109,181,blue
13,110,187,blue
13,106,183,blue
27,108,197,blue
88,141,219,blue
132,163,218,blue
41,121,208,blue
6,105,188,blue
8,104,181,blue
30,95,195,blue
16,108,185,blue
18,104,177,blue
27,112,195,blue
72,134,217,blue
87,135,217,blue
43,120,208,blue
15,100,190,blue
22,101,178,blue
24,101,183,blue
16,107,190,blue
3,102,185,blue
49,102,180,blue
63,128,212,blue
55,112,202,blue
46,121,212,blue
24,103,182,blue
21,97,173,blue
18,101,195,blue
7,106,174,blue
0,100,180,blue
19,110,191,blue
72,133,222,blue
36,112,208,blue
55,123,206,blue
23,105,189,blue
22,102,175,blue
9,104,184,blue
39,116,194,blue
13,100,180,blue
7,113,191,blue
53,121,202,blue
37,112,193,blue
30,122,207,blue
7,103,179,blue
13,109,186,blue
12,102,188,blue
8,110,192,blue
17,110,203,blue
15,112,183,blue
86,150,248,blue
54,118,205,blue
29,124,214,blue
3,105,180,blue
11,106,186,blue
11,112,192,blue
11,113,188,blue
19,110,191,blue
13,115,187,blue
47,123,199,blue
62,124,211,blue
32,126,216,blue
6,108,182,blue
12,109,188,blue
16,113,194,blue
20,112,195,blue
36,110,197,blue
13,114,194,blue
31,127,203,blue
53,130,220,blue
34,130,214,blue
6,109,184,blue
10,110,188,blue
31,112,203,blue
16,113,194,blue
31,112,203,blue
12,115,194,blue
44,125,214,blue
49,123,218,blue
38,132,220,blue
5,108,183,blue
8,110,185,blue
27,111,197,blue
12,111,192,blue
28,112,200,blue
11,117,193,blue
56,127,215,blue
45,122,214,blue
60,133,225,blue
5,108,183,blue
8,110,185,blue
16,111,193,blue
9,115,189,blue
21,109,198,blue
14,117,196,blue
69,135,221,blue
45,120,213,blue
98,155,224,blue
5,108,183,blue
6,108,183,blue
14,109,191,blue
6,113,185,blue
14,109,189,blue
17,114,195,blue
80,139,217,blue
41,116,209,blue
84,146,219,blue
6,108,183,blue
6,106,182,blue
16,108,191,blue
5,112,184,blue
10,110,188,blue
17,112,192,blue
60,130,218,blue
38,119,208,blue
52,122,217,blue
5,107,182,blue
5,105,181,blue
18,107,191,blue
7,111,184,blue
10,110,188,blue
19,112,190,blue
52,125,217,blue
34,120,207,blue
50,123,215,blue
6,106,182,blue
6,106,181,blue
21,105,191,blue
6,108,182,blue
9,109,185,blue
21,109,196,blue
40,124,214,blue
38,115,205,blue
48,129,211,blue
4,106,181,blue
9,106,183,blue
18,107,191,blue
9,111,185,blue
15,108,186,blue
20,111,194,blue
52,128,214,blue
37,118,209,blue
41,129,218,blue
6,108,183,blue
10,107,184,blue
16,108,191,blue
10,112,187,blue
14,110,187,blue
16,112,196,blue
66,132,218,blue
42,119,211,blue
67,137,223,blue
6,108,183,blue
10,107,184,blue
12,109,190,blue
10,112,186,blue
16,108,191,blue
21,113,198,blue
83,142,220,blue
44,118,207,blue
102,155,223,blue
6,109,184,blue
11,108,187,blue
9,112,191,blue
11,111,187,blue
21,109,196,blue
32,116,204,blue
103,156,226,blue
46,122,210,blue
72,138,222,blue
3,111,186,blue
9,111,186,blue
7,113,191,blue
12,113,191,blue
22,110,199,blue
42,119,207,blue
77,142,224,blue
46,123,211,blue
44,129,220,blue
1,156,2,green
0,154,0,green
1,156,0,green
1,161,3,green
0,159,1,green
1,162,6,green
1,171,10,green
0,168,10,green
1,172,18,green
1,156,2,green
0,154,0,green
2,157,1,green
1,161,3,green
0,158,0,green
0,160,4,green
1,172,6,green
0,170,11,green
0,171,17,green
1,156,2,green
0,154,0,green
2,157,1,green
1,161,3,green
0,158,0,green
0,161,5,green
1,171,10,green
0,169,10,green
0,171,17,green
1,156,2,green
0,154,0,green
1,156,0,green
2,160,5,green
0,158,0,green
0,160,4,green
1,171,10,green
0,169,14,green
1,172,18,green
1,156,2,green
0,154,0,green
1,156,0,green
2,160,5,green
0,157,0,green
1,160,5,green
2,172,13,green
0,168,13,green
0,171,17,green
1,154,1,green
0,154,0,green
1,156,0,green
2,160,5,green
0,157,0,green
0,161,5,green
2,172,11,green
0,169,14,green
0,170,19,green
1,154,1,green
0,154,0,green
1,156,0,green
1,159,4,green
0,158,1,green
0,161,5,green
1,171,10,green
4,169,17,green
0,171,17,green
1,154,1,green
0,154,0,green
1,156,0,green
1,159,4,green
0,157,3,green
0,162,7,green
1,171,10,green
0,169,14,green
0,171,15,green
1,156,0,green
0,155,0,green
2,157,1,green
1,159,2,green
0,161,19,green
1,166,14,green
1,173,13,green
1,170,15,green
0,172,12,green
2,157,1,green
2,157,1,green
1,159,0,green
0,164,5,green
12,170,47,green
2,167,5,green
1,176,23,green
2,172,21,green
1,173,9,green
2,157,1,green
2,157,1,green
2,160,1,green
0,164,5,green
3,171,34,green
0,165,3,green
0,176,29,green
2,172,21,green
1,174,7,green
2,160,1,green
1,161,1,green
0,165,1,green
1,166,4,green
2,166,17,green
1,166,2,green
0,184,44,green
1,178,28,green
2,176,3,green
2,160,1,green
1,161,0,green
0,165,1,green
0,166,4,green
1,166,10,green
2,169,4,green
16,187,59,green
1,181,30,green
0,178,5,green
0,165,1,green
0,165,0,green
0,169,4,green
1,169,12,green
1,168,3,green
1,171,4,green
53,199,88,green
16,186,51,green
0,182,2,green
0,165,1,green
0,166,1,green
1,172,16,green
2,171,16,green
2,169,4,green
1,171,4,green
72,204,102,green
49,193,80,green
3,182,2,green
1,168,3,green
0,167,2,green
1,172,16,green
1,174,30,green
1,170,7,green
3,174,7,green
87,207,109,green
42,199,86,green
1,185,3,green
1,171,12,green
0,171,5,green
1,172,8,green
12,183,68,green
0,175,20,green
1,176,9,green
52,203,90,green
3,196,51,green
0,189,5,green
1,175,24,green
0,172,8,green
0,176,7,green
83,206,116,green
2,186,52,green
3,180,12,green
1,193,48,green
2,187,21,green
0,189,0,green
1,177,32,green
0,173,13,green
0,176,7,green
78,201,110,green
15,190,63,green
2,180,8,green
0,191,34,green
0,186,17,green
0,189,5,green
1,178,35,green
1,175,18,green
0,178,6,green
65,205,106,green
33,194,80,green
0,179,8,green
0,190,30,green
0,186,15,green
1,187,0,green
7,172,33,green
0,174,18,green
2,175,8,green
71,193,106,green
33,188,86,green
0,179,7,green
1,189,30,green
2,185,19,green
1,185,0,green
0,173,32,green
0,175,23,green
0,175,6,green
93,215,114,green
35,192,77,green
4,176,14,green
0,187,28,green
1,182,27,green
0,185,3,green
0,173,13,green
9,167,18,green
3,170,4,green
5,152,20,green
12,177,38,green
0,177,9,green
2,188,45,green
1,183,46,green
0,183,9,green
8,166,9,green
5,166,8,green
2,169,4,green
4,143,14,green
1,151,0,green
0,176,0,green
19,194,67,green
43,193,85,green
1,180,16,green
4,164,4,green
9,160,7,green
0,168,7,green
6,164,25,green
4,154,7,green
0,172,0,green
49,198,82,green
59,188,85,green
0,180,21,green
3,161,4,green
0,160,0,green
2,163,7,green
2,167,15,green
0,163,4,green
0,169,0,green
57,192,89,green
37,183,76,green
2,177,24,green
0,160,4,green
0,158,1,green
0,161,3,green
3,160,9,green
3,161,6,green
0,165,3,green
29,188,69,green
3,173,48,green
0,174,21,green
0,155,1,green
0,154,0,green
2,157,1,green
0,160,2,green
4,165,25,green
0,160,2,green
2,172,21,green
0,168,21,green
1,171,10,green
0,153,0,green
0,153,0,green
0,153,0,green
1,154,1,green
2,157,4,green
3,157,1,green
3,169,9,green
0,167,15,green
2,167,5,green
2,153,0,green
1,152,0,green
0,153,0,green
0,153,0,green
2,153,0,green
2,155,2,green
3,169,9,green
0,166,24,green
2,167,5,green
2,152,3,green
0,151,0,green
0,153,0,green
2,153,0,green
2,153,0,green
2,155,2,green
3,168,12,green
9,170,41,green
0,167,9,green
0,150,1,green
1,149,1,green
2,153,0,green
2,153,0,green
1,149,1,green
2,153,0,green
0,169,16,green
41,172,58,green
0,167,18,green
1,149,1,green
1,149,1,green
1,151,2,green
2,152,1,green
2,150,2,green
2,153,0,green
2,167,11,green
6,167,38,green
1,165,17,green
1,149,1,green
0,148,0,green
1,151,2,green
3,151,3,green
1,149,1,green
2,153,0,green
2,168,10,green
0,166,24,green
0,165,13,green
1,149,1,green
0,148,0,green
1,151,2,green
3,151,3,green
0,148,0,green
2,153,0,green
1,165,8,green
0,163,18,green
1,164,9,green
1,149,1,green
0,148,0,green
0,150,1,green
3,151,3,green
1,149,1,green
2,152,1,green
2,166,7,green
2,163,8,green
1,165,6,green
2,150,2,green
1,149,1,green
0,150,1,green
2,150,0,green
1,149,1,green
2,153,0,green
3,165,4,green
2,163,7,green
4,166,5,green
0,148,0,green
1,149,1,green
1,151,2,green
2,152,1,green
1,149,1,green
2,153,0,green
2,164,3,green
0,164,5,green
2,164,3,green
0,148,0,green
1,149,1,green
1,151,2,green
3,151,1,green
1,149,1,green
2,152,1,green
2,164,3,green
0,164,2,green
2,164,3,green
1,149,1,green
1,149,1,green
1,149,1,green
2,150,2,green
1,149,1,green
2,152,3,green
0,165,0,green
1,161,0,green
2,164,1,green
